CREATE (a1:Candidate { name : 'David Fitzgerald', constituency : 'Carlow-Kilkenny', party : 'Fine Gael' })
CREATE (c40:Candidate { name : 'Avril Cronin', constituency : 'Wicklow', party : 'Fine Gael' })
CREATE (d40:Candidate { name : 'Jennifer Cuffe', constituency : 'Wicklow', party : 'Fianna Fail' })
CREATE (e40:Candidate { name : 'Pat Casey', constituency : 'Wicklow', party : 'Fianna Fail' })
CREATE (f40:Candidate { name : 'Anne Ferris', constituency : 'Wicklow', party : 'Labour' })
CREATE (g40:Candidate { name : 'John Brady', constituency : 'Wicklow', party : 'Sinn Fein' })
CREATE (h40:Candidate { name : 'Anna Doyle', constituency : 'Wicklow', party : 'People Before Profit Alliance' })
CREATE (i40:Candidate { name : 'Sharon Briggs', constituency : 'Wicklow', party : 'People Before Profit Alliance' })
CREATE (j40:Candidate { name : 'Billy Timmins', constituency : 'Wicklow', party : 'Renua' })
CREATE (k40:Candidate { name : 'Stephan Donnelly', constituency : 'Wicklow', party : 'Social Democrats' })
CREATE (l40:Candidate { name : 'Steven Mathews', constituency : 'Wicklow', party : 'Green Party' })
CREATE (m40:Candidate { name : 'Joe Behan', constituency : 'Wicklow', party : 'Independant' })
CREATE (n40:Candidate { name : 'Charlie Keddy', constituency : 'Wicklow', party : 'Independant' })
CREATE (o40:Candidate { name : 'Bob Kearns', constituency : 'Wicklow', party : 'Independant' })
CREATE (p40:Candidate { name : 'Katrina Hutchinson', constituency : 'Wicklow', party : 'Direct Democracy Ireland National Citizens Movement' })


CREATE (a41:Constituency { name : 'Carlow-Kilkenny', seats : '5' })
CREATE (b41:Constituency { name : 'Cavan-Monaghan', seats : '4' })
CREATE (c41:Constituency { name : 'Clare', seats : '4' })
CREATE (d41:Constituency { name : 'Cork East', seats : '4' })
CREATE (e41:Constituency { name : 'Cork North-Central', seats : '4' })
CREATE (f41:Constituency { name : 'Cork North-West', seats : '3' })
CREATE (g41:Constituency { name : 'Cork South-Central', seats : '4' })
CREATE (h41:Constituency { name : 'Cork South-West', seats : '3' })
CREATE (i41:Constituency { name : 'Donegal', seats : '5' })
CREATE (j41:Constituency { name : 'Dublin Central', seats : '3' })
CREATE (k41:Constituency { name : 'Dublin Mid-West', seats : '4' })
CREATE (l41:Constituency { name : 'Dublin Fingal', seats : '5' })
CREATE (m41:Constituency { name : 'Dublin Bay North', seats : '5' })
CREATE (n41:Constituency { name : 'Dublin North-West', seats : '3' })
CREATE (o41:Constituency { name : 'Dublin Rathdown', seats : '3' })
CREATE (p41:Constituency { name : 'Dublin South-Central', seats : '4' })
CREATE (q41:Constituency { name : 'Dublin Bay South', seats : '4' })
CREATE (r41:Constituency { name : 'Dublin South-West', seats : '5' })
CREATE (s41:Constituency { name : 'Dublin West', seats : '4' })
CREATE (t41:Constituency { name : 'Dun Laoghaire', seats : '4' })
CREATE (u41:Constituency { name : 'Galway East', seats : '3' })
CREATE (v41:Constituency { name : 'Galway West', seats : '5' })
CREATE (w41:Constituency { name : 'Kerry County', seats : '5' })
CREATE (x41:Constituency { name : 'Kildare North', seats : '4' })
CREATE (y41:Constituency { name : 'Kildare South', seats : '3' })
CREATE (z41:Constituency { name : 'Laois', seats : '3' })
CREATE (aa41:Constituency { name : 'Offaly', seats : '3' })
CREATE (ab41:Constituency { name : 'Limerick City', seats : '4' })
CREATE (ac41:Constituency { name : 'Limerick County', seats : '3' })
CREATE (ad41:Constituency { name : 'Longford-Westmeath', seats : '4' })
CREATE (ae41:Constituency { name : 'Louth', seats : '5' })
CREATE (af41:Constituency { name : 'Mayo', seats : '4' })
CREATE (ag41:Constituency { name : 'Mayo East', seats : '3' })
CREATE (ah41:Constituency { name : 'Meath West', seats : '3' })
CREATE (ai41:Constituency { name : 'Roscommon-Galway', seats : '3' })
CREATE (aj41:Constituency { name : 'Sligo-Leitrim', seats : '4' })
CREATE (ak41:Constituency { name : 'Tipperary', seats : '5' })
CREATE (al41:Constituency { name : 'Waterford', seats : '4' })
CREATE (am41:Constituency { name : 'Wexford', seats : '5' })
CREATE (an41:Constituency { name : 'Wicklow', seats : '5' })


match (n:Candidate),(m:Constituency) where n.constituency = "Carlow-Kilkenny" and m.name = "Carlow-Kilkenny" CREATE (n)-[r:CANDIDATE_FOR]->(m)

match (n:Candidate),(m:Constituency) where n.constituency = "Cavan-Monaghan" and m.name = "Cavan-Monaghan" CREATE (n)-[r:CANDIDATE_FOR]->(n)
match (n:Candidate),(m:Constituency) where n.constituency = "Clare" and m.name = "Clare" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n1:Candidate),(m:Constituency) where n1.constituency = "Cork East" and m.name = "Cork East" CREATE (n1)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Cork North-Central" and m.name = "Cork North-Central" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Cork North-West" and m.name ="Cork North-West" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Cork South-Central" and m.name = "Cork South-Central" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Cork South-West" and m.name = "Cork South-West" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Donegal" and m.name = "Donegal" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin Central" and m.name = "Dublin Central" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin Mid-West" and m.name = "Dublin Mid-West" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin Fingal" and m.name = "Dublin Fingal" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin Bay North" and m.name = "Dublin Bay North" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin North-West" and m.name = "Dublin North-West" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin Rathdown" and m.name = "Dublin Rathdown" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin South-Central" and m.name = "Dublin South-Central" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin Bay South" and m.name = "Dublin Bay South" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin South-West" and m.name = "Dublin South-West" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dublin West" and m.name = "Dublin West" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Dun Laoghaire" and m.name = "Dun Laoghaire" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Galway East" and m.name = "Galway East" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Galway West" and m.name = "Galway West" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Kerry County" and m.name = "Kerry County" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Kildare North" and m.name = "Kildare North" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Kildare South" and m.name = "Kildare South" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Laois" and m.name = "Laois" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Offaly" and m.name = "Offaly" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Limerick City" and m.name = "Limerick City" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Limerick County" and m.name = "Limerick County" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Longford-Westmeath" and m.name = "Longford-Westmeath" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Louth" and m.name = "Louth" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Mayo" and m.name = "Mayo" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Mayo East" and m.name = "Mayo East" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Mayo West" and m.name = "Meath West" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Roscommon-Galway" and m.name = "Roscommon-Galway" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Sligo-Leitrim" and m.name = "Sligo-Leitrim" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Tipperary" and m.name = "Tipperary" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Waterford" and m.name = "Waterford" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Wexford" and m.name = "Wexford" CREATE (n)-[r:CANDIDATE_FOR]->(m)
match (n:Candidate),(m:Constituency) where n.constituency = "Wicklow" and m.name = "Wicklow" CREATE (n)-[r:CANDIDATE_FOR]->(m)
